order_date,order_id,sku,size,units,unit_price,channel,discount_rate,revenue
2025-06-16,20000,SKU1032,S,1,62.0,Store,0.0,62.0
2025-06-16,20001,SKU1008,S,2,84.0,Online,0.12146614357512356,147.59
2025-06-16,20002,SKU1032,M,1,62.0,Store,0.18259854890509736,50.68
2025-06-16,20003,SKU1004,L,1,129.0,Online,0.0,129.0
2025-06-16,20004,SKU1018,M,1,208.0,Online,0.0,208.0
2025-06-16,20005,SKU1016,L,1,145.0,Store,0.10908113499594112,129.18
2025-06-16,20006,SKU1011,S,1,235.0,Store,0.0,235.0
2025-06-16,20007,SKU1000,XL,1,62.0,Online,0.0,62.0
2025-06-16,20008,SKU1027,XS,1,205.0,Online,0.0,205.0
2025-06-16,20009,SKU1012,M,2,188.0,Store,0.0,376.0
2025-06-16,20010,SKU1023,XS,2,225.0,Online,0.0,450.0
2025-06-16,20011,SKU1014,XL,1,184.0,Store,0.0,184.0
2025-06-16,20012,SKU1013,L,2,193.0,Online,0.0,386.0
2025-06-16,20013,SKU1031,XS,1,89.0,Store,0.0,89.0
2025-06-16,20014,SKU1003,L,1,130.0,Store,0.13218700608493952,112.82
2025-06-16,20015,SKU1026,S,1,123.0,Store,0.05094610048202679,116.73
2025-06-16,20016,SKU1026,S,1,123.0,Online,0.0,123.0
2025-06-16,20017,SKU1013,M,1,193.0,Online,0.0,193.0
2025-06-16,20018,SKU1009,L,1,63.0,Store,0.29512670906118266,44.41
2025-06-16,20019,SKU1000,M,1,62.0,Store,0.0,62.0
2025-06-16,20020,SKU1033,XS,1,153.0,Store,0.0,153.0
2025-06-17,20021,SKU1030,M,1,132.0,Store,0.04024683349429682,126.69
2025-06-17,20022,SKU1028,M,1,151.0,Store,0.0,151.0
2025-06-17,20023,SKU1032,S,1,62.0,Online,0.17400356757591667,51.21
2025-06-17,20024,SKU1008,M,1,84.0,Online,0.0,84.0
2025-06-17,20025,SKU1035,L,2,57.0,Store,0.14916671476758825,96.99
2025-06-17,20026,SKU1011,L,1,235.0,Store,0.0,235.0
2025-06-17,20027,SKU1028,L,1,151.0,Store,0.0,151.0
2025-06-17,20028,SKU1020,XL,3,142.0,Store,0.0,426.0
2025-06-17,20029,SKU1028,M,1,151.0,Store,0.0,151.0
2025-06-17,20030,SKU1022,M,1,80.0,Online,0.0,80.0
2025-06-17,20031,SKU1023,L,1,225.0,Store,0.0,225.0
2025-06-17,20032,SKU1022,XS,1,80.0,Store,0.0,80.0
2025-06-17,20033,SKU1028,L,1,151.0,Online,0.0,151.0
2025-06-17,20034,SKU1026,S,1,123.0,Store,0.0577981974038113,115.89
2025-06-17,20035,SKU1004,XL,1,129.0,Online,0.0,129.0
2025-06-17,20036,SKU1029,XL,2,131.0,Online,0.0,262.0
2025-06-17,20037,SKU1019,XL,1,132.0,Online,0.0,132.0
2025-06-17,20038,SKU1011,XS,2,235.0,Online,0.0,470.0
2025-06-17,20039,SKU1018,S,1,208.0,Online,0.11193502742502168,184.72
2025-06-17,20040,SKU1034,XS,2,218.0,Store,0.0,436.0
2025-06-17,20041,SKU1030,XL,2,132.0,Store,0.0,264.0
2025-06-18,20042,SKU1008,XS,1,84.0,Online,0.0,84.0
2025-06-18,20043,SKU1016,S,1,145.0,Online,0.0,145.0
2025-06-18,20044,SKU1005,L,2,212.0,Online,0.1782868711655518,348.41
2025-06-18,20045,SKU1030,L,1,132.0,Store,0.0,132.0
2025-06-18,20046,SKU1027,S,3,205.0,Store,0.0,615.0
2025-06-18,20047,SKU1029,XL,1,131.0,Online,0.02728798093011564,127.43
2025-06-18,20048,SKU1007,M,2,180.0,Store,0.17565293244225338,296.76
2025-06-18,20049,SKU1000,M,3,62.0,Store,0.0,186.0
2025-06-18,20050,SKU1032,M,1,62.0,Store,0.08281524746536603,56.87
2025-06-18,20051,SKU1010,M,2,147.0,Store,0.0,294.0
2025-06-18,20052,SKU1023,M,1,225.0,Store,0.04654467306809906,214.53
2025-06-19,20053,SKU1008,S,2,84.0,Store,0.0,168.0
2025-06-19,20054,SKU1003,M,3,130.0,Online,0.0,390.0
2025-06-19,20055,SKU1020,S,2,142.0,Store,0.1568229603556728,239.46
2025-06-19,20056,SKU1012,S,1,188.0,Online,0.14484377003721194,160.77
2025-06-19,20057,SKU1020,XS,2,142.0,Store,0.012441581337216776,280.47
2025-06-19,20058,SKU1021,M,3,117.0,Online,0.0,351.0
2025-06-19,20059,SKU1025,M,1,170.0,Store,0.0975716180988842,153.41
2025-06-19,20060,SKU1019,S,5,132.0,Store,0.0,660.0
2025-06-19,20061,SKU1023,XS,1,225.0,Store,0.0,225.0
2025-06-19,20062,SKU1021,S,1,117.0,Store,0.12099767221208974,102.84
2025-06-20,20063,SKU1035,XS,1,57.0,Store,0.0,57.0
2025-06-20,20064,SKU1021,L,2,117.0,Online,0.0,234.0
2025-06-20,20065,SKU1026,M,1,123.0,Store,0.0,123.0
2025-06-20,20066,SKU1017,XS,1,69.0,Store,0.0,69.0
2025-06-20,20067,SKU1000,S,1,62.0,Store,0.01776670842682304,60.9
2025-06-20,20068,SKU1003,S,1,130.0,Online,0.0,130.0
2025-06-20,20069,SKU1009,XL,1,63.0,Online,0.0,63.0
2025-06-20,20070,SKU1008,L,3,84.0,Store,0.0,252.0
2025-06-20,20071,SKU1030,M,3,132.0,Online,0.0,396.0
2025-06-20,20072,SKU1030,S,1,132.0,Store,0.03611147148313294,127.23
2025-06-20,20073,SKU1030,XL,2,132.0,Store,0.0,264.0
2025-06-20,20074,SKU1022,M,3,80.0,Store,0.0,240.0
2025-06-20,20075,SKU1020,XS,3,142.0,Online,0.0,426.0
2025-06-20,20076,SKU1023,XS,1,225.0,Online,0.0,225.0
2025-06-20,20077,SKU1014,XS,1,184.0,Online,0.02732381222682205,178.97
2025-06-20,20078,SKU1024,L,1,197.0,Store,0.0,197.0
2025-06-20,20079,SKU1028,L,1,151.0,Store,0.0,151.0
2025-06-20,20080,SKU1027,S,1,205.0,Online,0.1119605900228869,182.05
2025-06-21,20081,SKU1029,M,1,131.0,Store,0.0,131.0
2025-06-21,20082,SKU1019,M,1,132.0,Store,0.09555202110329832,119.39
2025-06-21,20083,SKU1035,M,1,57.0,Online,0.0,57.0
2025-06-21,20084,SKU1022,L,1,80.0,Store,0.0,80.0
2025-06-21,20085,SKU1010,S,2,147.0,Online,0.0,294.0
2025-06-21,20086,SKU1027,S,1,205.0,Online,0.09794804980483438,184.92
2025-06-21,20087,SKU1014,S,2,184.0,Store,0.0,368.0
2025-06-21,20088,SKU1019,XL,4,132.0,Store,0.0,528.0
2025-06-21,20089,SKU1004,L,2,129.0,Store,0.0,258.0
2025-06-21,20090,SKU1004,XS,1,129.0,Store,0.0,129.0
2025-06-21,20091,SKU1020,S,1,142.0,Store,0.06544363670291768,132.71
2025-06-21,20092,SKU1006,L,1,61.0,Store,0.05227711074153596,57.81
