sku,units_sold,revenue,on_hand,category,style_name,price,cost,sell_through_pct,avg_weekly_units,weeks_of_cover,cum_revenue,cum_pct,ABC,suggested_markdown,action
SKU1023,71,15568.376638369671,44,Outerwear,Aria Jacket,225,116.22,0.6173913043478261,5.9879518072289155,7.348088531187123,15568.376638369671,0.06202740250359532,A,0.1,Monitor
SKU1011,58,13419.654819536003,22,Knitwear,Vela Pant,235,114.35,0.725,4.8915662650602405,4.497536945812809,28988.031457905672,0.11549388460932632,A,0.0,Monitor
SKU1024,65,12402.231712545885,42,Tops,Luna Cardi,197,96.54,0.6074766355140186,5.481927710843373,7.661538461538462,41390.26317045156,0.16490675765615267,A,0.1,Monitor
SKU1027,59,11798.251930413982,15,Outerwear,Nero Skirt,205,104.75,0.7972972972972973,4.975903614457831,3.0145278450363198,53188.51510086554,0.21191325925394833,A,0.0,Reorder
SKU1001,54,10270.355006247637,25,Tops,Astra Pant,195,92.88,0.6835443037974683,4.554216867469879,5.48941798941799,63458.87010711317,0.25283232606643063,A,0.0,Monitor
SKU1013,50,9372.82170955273,39,Tops,Astra Tee,193,104.9,0.5617977528089888,4.216867469879518,9.248571428571429,72831.6918166659,0.2901754478495985,A,0.15,Mark down
SKU1034,44,9271.499245662177,34,Tops,Aria Cardi,218,110.61,0.5641025641025641,3.710843373493976,9.162337662337663,82103.19106232809,0.3271148814771942,A,0.15,Mark down
SKU1012,49,9063.44636834283,25,Knitwear,Nero Tee,188,93.8,0.6621621621621622,4.132530120481928,6.049562682215743,91166.63743067092,0.3632253924840645,A,0.1,Monitor
SKU1030,64,8199.335610204571,20,Outerwear,Nero Pant,132,64.22,0.7619047619047619,5.397590361445783,3.7053571428571432,99365.97304087548,0.3958931202741779,A,0.0,Reorder
SKU1020,57,7904.619746478041,39,Outerwear,Nero Cardi,142,56.14,0.59375,4.80722891566265,8.112781954887218,107270.59278735353,0.4273866434617057,A,0.15,Mark down
SKU1002,48,7868.981722103699,24,Knitwear,Aria Tee,172,86.28,0.6666666666666666,4.048192771084337,5.928571428571429,115139.57450945722,0.45873817791568416,A,0.0,Monitor
SKU1010,54,7799.891668831682,24,Dresses,Nero Dress,147,55.99,0.6923076923076923,4.554216867469879,5.26984126984127,122939.4661782889,0.48981444432837334,A,0.0,Monitor
SKU1028,52,7749.471234655326,27,Outerwear,Nero Skirt,151,64.55,0.6582278481012658,4.385542168674698,6.156593406593407,130688.93741294423,0.5206898260478342,A,0.1,Monitor
SKU1004,59,7502.232956632863,26,Tops,Noir Pant,129,70.19,0.6941176470588235,4.975903614457831,5.225181598062954,138191.1703695771,0.550580162984437,A,0.0,Monitor
SKU1025,44,7362.769499105183,16,Knitwear,Noir Tee,170,70.12,0.7333333333333333,3.710843373493976,4.311688311688312,145553.9398686823,0.579914850721669,A,0.0,Monitor
SKU1018,35,7134.513914576245,17,Knitwear,Noir Tee,208,78.2,0.6730769230769231,2.9518072289156625,5.759183673469388,152688.45378325853,0.6083401243726323,A,0.0,Monitor
SKU1005,35,7084.146518667121,15,Knitwear,Nero Jacket,212,112.07,0.7,2.9518072289156625,5.081632653061225,159772.60030192565,0.6365647246450101,A,0.0,Monitor
SKU1019,54,7021.567114443166,40,Outerwear,Nero Dress,132,58.76,0.574468085106383,4.554216867469879,8.783068783068783,166794.16741636881,0.6645399965523053,A,0.15,Mark down
SKU1026,56,6728.141377241887,24,Tops,Nero Tee,123,63.52,0.7,4.72289156626506,5.081632653061225,173522.3087936107,0.691346203968866,A,0.0,Monitor
SKU1016,46,6414.100417656352,31,Tops,Aria Tee,145,64.37,0.5974025974025974,3.8795180722891565,7.990683229813665,179936.40921126705,0.716901211889468,A,0.1,Monitor
SKU1033,43,6367.017849788886,33,Tops,Vela Dress,153,53.78,0.5657894736842105,3.6265060240963853,9.09966777408638,186303.42706105593,0.7422686338172682,A,0.15,Mark down
